PC1,PC2,digit
-22.167317974122582,-10.811344818799768,9
-0.565028693628944,-20.737493380673122,0
-24.544197499182626,-13.509772628832245,9
-13.938951862896229,-13.5281707224567,5
-13.897482649911082,-11.854559094263431,5
13.175929177239261,-15.770326554432845,6
-8.06893643433469,-12.226410358983985,5
-1.7981297474074285,-21.56672631432093,0
-20.60281789536535,-11.81611048084822,9
-4.080118371685556,-4.61741448528096,8
-22.379010437932497,-13.235844832240558,9
-7.086084921862325,-2.5751948810679006,8
26.689183970200727,-0.6650658868853567,4
-5.126479903563608,-10.347591662589231,1
-3.029883972580674,14.836629736678551,7
5.507646675653481,9.544069439757344,7
-21.45586376945291,-3.319150646486108,3
-16.68409686655166,-14.038195644403102,5
-6.802489665233009,-10.70541383442298,1
-1.6854418698367213,-22.719163295973082,0
-3.796509947289617,-20.32110553995004,0
-15.392337799752095,12.412372739084255,2
-12.885134760199202,8.24187366121969,2
6.305113002659544,11.251338963178991,7
4.223122179750681,-5.102029699034443,8
-13.467146855342014,9.544971850607919,2
-5.302317288811855,-28.620925984662144,0
-7.621730531350816,-10.502678151615816,1
-11.380506839583218,11.104462175362233,2
10.53797328633381,-24.776345063241457,6
-18.388910523306834,-3.108738192420536,3
-20.053045882305707,-6.602360395093562,3
-0.8655760057217963,16.785953387802564,7
-23.220131756926424,-5.1220959724349795,3
-27.87534780491259,-5.618274276641218,3
23.6403370083664,2.225369289628781,4
16.242453064988858,-16.1149996641142,6
10.622580511023044,-20.20983629199985,6
17.12594899057744,-15.543506697367246,6
25.738083068390353,2.5337592729318015,4
-21.72797099214801,-13.248456382521303,9
-7.339394248656598,-10.462325744884733,1
-6.401792370481329,-11.722121198842057,5
-5.738807327162338,-24.324790585984147,0
-24.92831372025643,-11.082160669343082,9
-3.8426904780102733,-11.017139680179886,5
-11.620071062845048,10.725635071970254,2
-7.0919178682901185,-0.16961661644998527,8
-14.387800282809875,9.694119414400882,2
-6.6093546847019695,-26.982148736763463,0
-0.9894164541572745,-20.70406489812258,0
-7.724722522205633,-14.104939031513233,1
-4.611775664697849,11.188428962086792,7
14.460526760509898,-20.703920255875012,6
-20.506739245240947,-3.260525582372561,3
-6.515110058427526,1.1257790238696592,2
-8.573633671121666,0.2602678246762369,1
-1.5016871431929981,13.59378650700508,7
26.750804804382774,-0.982236618841857,4
14.132731550014137,-17.97565098039803,6
-22.024186550851585,-0.9954255932411096,3
-2.9827518223812315,-0.17915735199930616,1
-21.33335502927781,-6.349772054048056,3
-19.081847203125758,-13.215392966965219,9
-7.345476787048583,-6.206334644003332,1
-2.353472706550936,11.73406045423141,7
14.665266218660296,-18.655444577321568,6
-5.714448210287513,0.9391820151544903,8
25.09501752431016,4.111299287359616,4
-19.418669049284272,-7.935603792422054,3
-5.258594060048375,-14.220070168075909,1
24.40942792166733,4.991429302987362,4
-2.4811853838461855,-22.915197265454907,0
-14.622670237061367,-10.854149947313534,5
-21.717041079151176,-0.5340362384610897,3
17.03061744571728,-17.167207483946022,6
-24.311255802966002,-10.63379974430017,9
18.412287324993937,-13.480830673492177,6
-7.611513600711024,-4.4085933999870495,1
1.7155061408506018,8.332536190364209,7
-14.860484827238194,-12.205951934418533,5
26.747634131271614,-0.03034754732942102,4
18.592521987855296,7.4044203064400005,4
-0.41410681166532815,13.054197399530006,7
-16.893807558396126,11.108336697333314,2
-0.8022444378722823,-2.136168587136633,8
-18.471246792905557,8.396560155973672,2
-11.102537666062732,10.61727931810953,2
-5.296888401371076,-11.869749942858215,5
2.4155759130603625,10.427785365801508,7
-22.855108381348774,-13.274998231758277,9
-8.677347137033216,-4.6093735541216585,5
27.008549797168563,2.301933140173883,4
1.3408652860930492,1.4568975415209193,8
-3.4225221391809617,8.750674398189211,8
27.522979594487147,5.502672931690057,4
-16.71795810661052,-4.562076495436995,9
-3.3622277592725296,-19.449763651340568,0
2.93458119405017,7.633207169103553,8
-20.10407699825409,-9.392460216269772,9
-0.23832127894029903,3.7118930524720213,8
6.658955162944725,-23.74121762377419,0
9.918828611237636,23.7116343188801,1
-4.943500464945259,6.348848907330005,2
-16.628641374114448,6.696499927547041,3
22.25332901891866,1.4443780881969728,4
3.3449253817818336,8.7249983513292,5
6.59296349436612,4.520904196792089,6
-7.210671762457339,18.742867143312637,7
9.865129957101681,5.568727146439138,8
0.5191424066503503,-3.3239607456610187,9
6.620387525092622,-23.501931206838357,0
9.35910162527694,18.77323003748888,1
-3.9371706890977918,-2.8574191339838735,2
-17.573321022333452,5.398844928008946,3
24.079403986456107,0.5207492819223356,4
12.427988133890551,7.51213475786737,5
15.297738725907983,-4.407027803484497,6
-8.687128067190873,5.336475752235234,9
7.610083116426943,-19.005224309743326,0
17.278439105552618,14.210469372434478,1
-4.522421274097002,6.712277176186673,2
-23.249443912807994,6.53130924293618,3
20.519572481782447,2.1368303797640187,4
-0.017796536212400793,11.05626623805463,5
19.12502298051506,4.636205595806608,6
-8.076770048312646,21.424535804875397,7
2.480674932010822,5.39162479837263,8
-5.764374817614762,1.1320038981459306,9
20.092274912970435,-4.6009413851431855,0
-4.110607395809708,-0.801497911691418,9
-3.1363583864808735,19.945608815251965,5
0.6945411434444895,7.606229739719993,5
17.239126733415233,-7.276147280635829,6
7.721417769296174,10.170668030376316,5
4.027628331683059,-25.079505250248495,0
0.8968022696786704,11.685144856444742,9
15.114055427137592,6.613649578181075,8
-7.248545556100367,18.93631212216362,9
3.852902728272204,-0.41050232807660336,8
27.286973325727676,-1.180761898400192,4
6.1363867846782645,25.560129240314374,1
0.17640612481787415,17.89492569708407,7
-3.2346112615300457,14.721353045954912,7
-16.505397257996336,25.2592847531875,3
1.541223640587527,-0.45637770435786384,5
9.224608050458965,23.02946160221593,1
15.821784651525002,-13.0287195077322,0
0.4365496610225779,-13.799035672077821,0
-7.055192103002675,-11.358650001194675,2
-16.667619389382953,11.012851770470085,2
6.394905560639844,8.018312260382448,7
2.6581203465637637,9.687775562198503,8
-4.737475625664689,-3.015702828180051,2
10.611388588013996,-19.713870289786534,0
16.20516212322797,20.215554283833036,1
-10.230717746623716,5.025995858487678,2
15.882121973311099,-2.3829737185460216,6
-11.995636835152544,21.517235913470117,3
-13.513263631191295,27.494447547649763,3
-7.090064007328168,16.88907785931861,7
-7.522382087464849,20.733717137466286,3
-13.933436230741222,19.15565375258381,3
16.133822380248727,6.298400938933032,4
21.318107703548513,-6.956037530555036,6
21.93460809469262,-1.499035744329996,6
17.304199687446385,-6.916309308660979,6
-7.0734221228869405,17.963197619351355,4
-0.9379813734199165,2.1653938611513355,9
14.345820579600014,22.4482359750671,1
1.72906185182299,12.899587257981132,5
17.35604936548735,-15.225572664319705,0
-18.14792807282263,-12.076998969603125,9
7.931165366508971,5.836159153313513,5
-8.88518874967769,1.0091710584138824,2
2.6135578465527827,7.799124462958538,8
2.377071168961081,-28.79616963929137,0
10.419132417479597,22.697437727149307,1
0.014928524705236701,17.884477241344683,7
15.607804506929028,-6.3819377338561685,6
-22.661381996346666,9.373795548641734,3
-9.158409096549898,9.145916986707606,2
4.721348260683111,22.4591901975189,1
1.5448656940475884,14.14462273690143,7
-1.208364136649067,17.007380765159944,4
14.40115054410417,-1.8583225488031752,6
-16.805775435963746,2.4969179458205044,3
7.401563724488114,26.311336903797084,1
-13.606254280351276,5.152124440245971,3
0.3981163937492003,13.463715864488744,9
8.780643119668886,25.798828772949392,1
-9.182534162394019,15.876183681909025,7
19.18786251475339,-6.843363194360708,6
7.786176644721651,0.9131141181824796,8
28.29025623023886,-4.315851861741538,4
-20.61903374154,5.402166211704804,3
6.249832751961204,26.507498221673195,1
26.282900291354206,3.0376784301151147,4
11.187547704009246,-20.785738405285294,0
4.572444735469329,11.492527878339327,5
-19.679596496293083,0.10926246156276842,3
17.867309392546005,1.833128309271434,6
-18.945982150500935,-12.72125877850213,9
21.155068178469527,1.8241876778397375,6
5.071090604832692,24.19125266991999,1
8.591492551854452,18.300170194671473,7
-0.544611369946359,16.52523765360109,5
23.754032194306514,-0.1395022241077959,4
16.48408080096834,9.761890868259814,4
4.512887132134952,19.188302630012814,7
-2.71229151987008,6.8663148186269325,2
-14.610993708371028,2.61929171785678,2
9.905384424419509,6.088601826294049,5
-2.214893007492929,13.303960959261525,7
-12.417198695466931,-0.7946883189567113,9
8.81411155546026,11.412754486699491,5
-7.7659424069607805,13.97530476345121,4
26.67571570868822,-0.7498665985548073,4
-1.782234773366875,15.464903417204633,9
2.5986849718231366,-20.94702083279116,0
8.807142245899884,9.227248253480598,8
0.5117480463618751,15.777880303631148,9
9.607122244557662,11.48515627693467,8
-2.4815276162087083,-21.233822202349693,0
10.907997323728718,9.195755515508834,1
-12.851702297420676,8.22101749978869,2
-6.458163202611412,-2.1808142959989727,3
14.140837175838556,2.8752808793386553,4
-5.71091336197971,-8.730561663453678,5
20.420802473706836,-11.349753722772562,6
-3.035676506086086,21.768402689512413,7
-10.378171770103034,3.2515174890855967,8
-22.155165734722928,-12.470574874085681,9
0.018643331901879057,-23.560884877912585,0
16.22666118449473,17.055344360337735,1
-0.9857217982482203,10.680229136397283,2
-8.23150887524288,13.919719595906768,3
29.096228612357894,-4.458707411028264,4
1.283315982677277,-3.2044159479717553,5
15.968989263376665,-15.208597451358177,6
8.700765954310926,13.273433153543056,7
-0.7809223613761112,9.767269906620086,8
-19.49636924994989,-12.570267899678301,9
2.384063039127639,-20.721480803262068,0
11.680322822254338,10.294422118858076,1
-7.954950757082975,10.934598063551636,2
-4.734688673176154,4.673980061741727,3
27.788174778440883,-5.31484551237317,4
8.079393904365142,-8.660270544014054,5
21.568302239763998,-12.571207847328118,6
-0.022924649616130555,23.097498830138832,7
-5.235506182959519,0.7839892505112771,8
-16.79558352904318,-12.317530458147434,9
-0.03312939069733978,-23.81315048824146,0
-16.52884757087494,-11.98591600067063,9
2.9152117317703428,-1.704926038196927,5
1.1227199503352487,-1.2824497073197603,5
16.05835255627354,-16.048720501489996,6
-2.619303487893456,2.6309013433148767,5
10.328373163790996,-20.233654864878503,0
-21.67465798844787,-7.92348298002192,9
0.43790858354257706,-5.283831939600664,8
-23.124089172362417,-12.816621555601913,9
-0.6220570423545446,9.238993561019921,8
27.104021012479613,-2.1720629785923533,4
9.02458458786134,12.33302673182137,1
4.665306945308405,14.435902450153472,7
3.757800457366899,15.899136017933246,7
-3.792885508605243,21.451697572725074,3
2.1572737306383347,-4.793021620594548,5
10.69464903302871,20.30762334159777,1
1.0262169214985386,-18.433833651000896,0
3.486881475231181,-23.12434835980971,0
-5.889376869230023,-3.2312526789492337,2
-11.204179543250705,9.872399716970198,2
4.502782689238695,18.103348683148432,7
-6.765358825262021,11.749645346317049,8
-7.067374714806021,2.6945504620390706,2
9.579962141924401,-10.590816923355224,0
10.310686199163067,16.02604008309349,1
-4.264139421322653,2.70528973958388,2
19.62084064607574,-13.142980305992072,6
-8.883616559940764,11.842594836795977,3
-4.946481033726246,15.44753695815231,3
4.254973156976832,17.29341391976598,7
-0.02776101723501706,-7.835521831419667,3
-7.993879521407048,15.346801603926528,3
28.997190067400332,0.24447344437243723,4
20.808553150179762,-7.681943360669086,6
17.608165151015875,-11.89575652137386,6
13.135699466878124,-21.84297011189482,6
25.159461831357785,-0.19775591516618451,4
-18.072519666840513,-15.331562258878874,9
10.230650220840959,18.493264275588757,1
-3.688022323687801,-5.371967606571141,5
1.813874186636368,-16.888432882496957,0
-20.00551096686589,-10.245274767919051,9
6.717144472575849,-12.074897686262116,5
-10.193365681122135,13.090203859928286,2
-0.1698501803195665,1.49596303440131,8
-14.558685137511521,9.793862681982832,2
4.095453837491318,-18.320303531150508,0
-1.4580194106511355,-18.031407705696616,0
12.803234798427576,11.286825475188706,1
11.0145011631281,15.774927696237738,7
22.851716346471008,-10.054288096792641,6
-15.47890270049969,16.059285789963205,3
-9.518630239379624,8.611978842610892,2
1.8984770940848437,18.376122522415336,1
12.668019573655975,18.97901997368443,7
23.60662442971882,-6.089311617384741,4
24.113804674975693,-6.089257388830606,6
-19.837535825779028,7.853120263358287,3
4.532754504351313,22.6487711763423,1
-10.962865217131458,1.0744630931635268,3
-19.148649756316935,-12.687313273344614,9
17.15971489840167,14.905554682489656,1
-0.6329864235408338,20.799121425707654,7
17.54881984043065,-14.47892265762463,6
0.19232091307760907,12.032703023237675,8
28.435723495400794,-12.254412398779934,4
-1.4590364819340282,3.6916292492371188,3
12.558760396500844,13.144059554934755,1
23.60338875213929,-3.410685028540361,4
10.041812550881417,-17.00488207975065,0
-8.393397698179962,-12.767494606469556,5
-18.681261598585497,3.6642992039692004,3
24.4351772999406,-0.5794423585426716,6
-19.232585686105264,-5.131406747797505,9
15.891464390114526,-17.01022353558386,6
10.504041202031818,14.13954924661079,1
-3.1230612111701648,23.706715799105147,7
-0.9160645236406544,-10.028630087406444,5
20.230825260120767,-2.3701753483049046,4
26.80327542970604,-2.232480844931881,4
3.3489928049149134,19.3739794760544,7
-10.178754784554199,10.063053813786398,2
0.30471036195438334,0.5014208520206274,8
-6.848573909393728,11.77385154612887,2
-7.8668479866481125,7.597504519730107,2
1.5771020408068706,-11.487580791972968,5
3.886731802588941,18.747278611057624,7
-16.654895221293348,-7.941858514110617,9
-3.972454300077118,-14.02701749325708,5
28.181201131435785,-7.782532666900276,4
3.5533245665182736,17.9722327439856,8
0.134670672732975,18.647258881748016,8
31.700125327394773,-2.783565511358514,4
-14.60662836607883,-13.34412437230558,9
6.4645740693302916,-20.567298662427,0
10.801283695555785,6.960252234765006,8
-4.872100092448189,-12.423953617562448,9
-0.34438963079504736,-6.365549193600907,8
